"(%)_2010_net_profit_margin","(%)_2010_return_on_assets","(%)_2011_net_profit_margin","(%)_2011_return_on_assets","(%)_2012_net_profit_margin","(%)_2012_return_on_assets","(%)_2013_net_profit_margin","(%)_2013_return_on_assets","(%)_2014_net_profit_margin","(%)_2014_return_on_assets","(%)_2015_net_profit_margin","(%)_2015_return_on_assets","(%)_2016_net_profit_margin","(%)_2016_return_on_assets","(%)_2017_net_profit_margin","(%)_2017_return_on_assets","(%)_2018_net_profit_margin","(%)_2018_return_on_assets","(%)_2019_net_profit_margin","(%)_2019_return_on_assets","(%)_2020_net_profit_margin","(%)_2020_return_on_assets","(%)_2021_net_profit_margin","(%)_2021_return_on_assets","(%)_2022_net_profit_margin","(%)_2022_return_on_assets","(%)_2023_net_profit_margin","(%)_2023_return_on_assets","(%)_2024_net_profit_margin","(%)_2024_return_on_assets","Bank","Cluster"
15.17,1.67,15.77,1.68,14.43,1.68,14.61,1.7,15.61,1.78,16.24,1.83,14.93,1.72,6.22,0.65,-1.42,0.04,4.24,0.63,0.06,0.2,6.92,0.7,12.83,1.21,5.6,0.8,16.55,1.83,"1","2"
13.85,1.52,15.36,1.67,14.22,1.71,13.07,1.58,12.27,1.44,12.03,1.49,12.96,1.5,13.53,1.5,15.03,1.6,15.76,1.64,9.76,1,12.25,1.15,13.61,1.35,13.91,1.46,14.68,1.52,"3","2"
3.14,0.35,2.43,0.23,-7.62,-0.73,-0.29,0.02,-18.52,-1.84,-17.37,-1.77,-9.39,-1.61,0.42,0.1,-2.62,-0.2,0.85,0.1,5.88,0.55,3.22,0.29,-1.04,0.27,2.13,0.34,-0.38,0.36,"4","1"
8.02,1.15,9.96,1.34,11.5,1.41,11.57,1.35,8.15,1.2,9.37,1.32,4.11,0.57,7.73,0.84,6.81,0.75,9.06,0.88,9.81,0.94,9.59,0.85,10.72,0.94,15.03,1.28,13.31,1.32,"5","3"
14.61,1.53,16.02,1.58,13.42,1.77,14.71,1.9,15.6,2,16.72,2.02,16.35,1.89,16.94,1.88,17.34,1.93,17.03,1.9,18.91,2.01,19.89,1.97,22.09,2.03,21.18,2.07,18.65,1.98,"6","2"
11.44,1.13,15.04,1.35,15.44,1.5,16.65,1.7,17.48,1.78,17.87,1.86,13.77,1.49,12.16,1.35,8.91,0.87,3.76,0.39,8.4,0.81,16.24,1.42,22.06,1.84,24.11,2.16,24.53,2.37,"7","2"
11.06,1.14,13.47,2.92,6.43,1.57,12.66,1.63,13.88,1.81,14.59,1.9,15.03,1.91,15.42,1.86,16.34,1.9,11.83,1.39,12.38,1.54,7.97,0.9,12.07,1.28,16.57,1.8,16.24,1.92,"8","2"
14.59,1.2,15.09,1.22,15.54,1.56,15.94,1.7,16.52,1.74,6.18,0.7,5.66,0.57,-22.74,-2.04,0.81,0.25,4.48,0.49,-13.15,-1.1,4.86,0.38,5.45,0.42,11.34,0.89,11.08,1.22,"10","3"
7.03,0.67,8.92,0.72,7.06,0.73,8.34,0.89,6.49,0.71,8.31,0.91,7.52,0.78,6.91,0.74,3.61,0.49,6.71,0.64,5.59,0.53,6.21,0.57,7,0.56,12.6,1.21,13.42,1.22,"11","3"
16.73,1.76,16.67,1.71,13.85,1.56,11.61,1.35,7.45,0.86,7.5,0.88,8.14,1.03,8.89,1,4.61,0.53,2.58,0.31,3.46,0.32,5.04,0.49,9.88,0.86,13.31,1.27,15.12,1.63,"12","3"
13.84,1.72,15.86,1.77,14.98,1.83,14.65,1.81,14.29,1.8,14.52,1.98,10.42,1.19,15.03,1.73,16.17,1.73,16.42,1.69,17.91,1.87,20.99,1.85,22.56,2.13,24.83,2.47,23.67,2.61,"13","2"
17.79,1.72,16.94,1.56,16.69,1.75,10.89,1.3,14.15,1.48,11.96,1.26,8.1,0.8,7.5,0.73,7.42,0.63,3.93,0.34,-9.27,-0.79,2.03,0.02,6.27,0.34,6.6,0.54,5.55,0.52,"14","3"
